-- Merging decision tree log ---
manifest
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2c29b736c8f2a9d82fade7115b471d70\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2c29b736c8f2a9d82fade7115b471d70\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\e3a733608d857c466939da27af54ba77\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\e3a733608d857c466939da27af54ba77\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:appcenter-crashes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-crashes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-crashes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-crashes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ramp-network_react-native-sdk] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@ramp-network\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ramp-network_react-native-sdk] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@ramp-network\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:yidun_captcha-plugin-rn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@yidun\captcha-plugin-rn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:yidun_captcha-plugin-rn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@yidun\captcha-plugin-rn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-aes-crypto] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-aes-crypto\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-aes-crypto] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-aes-crypto\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-branch] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-branch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-branch] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-branch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-selector] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-file-selector\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-selector] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-file-selector\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fingerprint-scanner] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fingerprint-scanner] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-os] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-os\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-os] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-os\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-randombytes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-randombytes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\7403ebe5571a2ce5a6a5fc9876af4814\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\7403ebe5571a2ce5a6a5fc9876af4814\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.branch.sdk.android:library:5.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\28e562aaf4d1900de969e4d659dbab5d\transformed\jetified-library-5.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\28e562aaf4d1900de969e4d659dbab5d\transformed\jetified-library-5.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\343714be24cfe948b32450ecad265298\transformed\jetified-lottie-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\343714be24cfe948b32450ecad265298\transformed\jetified-lottie-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.yidun:captcha:3.4.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6195ee4063345c4251082572c57b9abd\transformed\jetified-captcha-3.4.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.yidun:captcha:3.4.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6195ee4063345c4251082572c57b9abd\transformed\jetified-captcha-3.4.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:7:5-9:41
